##### SHA256sums #####

kaisenlinuxrolling1.8-amd64-MATE.iso => 2d9b78ffe46461ff0f9d40046f2764be2fa6d482d39666b8a2f2411388961127
kaisenlinuxrolling1.8-amd64-XFCE.iso => 3732eb505c8650191c25c45b1d9879c98cee2cdb9eab9b1f54bc378f471113a3

kaisenlinuxrolling1.7-amd64-NETINST.iso => 00c1ac86b4f7e8c2f92168fb3de2e4fba5378c22a1ba22e642a0b30ee8467db6
kaisenlinuxrolling1.7-amd64-CONSOLE.iso => 7081e71b6c59d88921f087df45d74d00d13786bc98dbbc9c3fc0c13481788979
kaisenlinuxrolling1.7-amd64-SR.iso => 7e18cd027e8797ba5a7002ec150727089072852569adcbe85366573d1a122f65
kaisenlinuxrolling1.7-amd64-KDE.iso => 51b93d06065cb6edcbd2ba715a692ab8e821223f550f6fffbabfb527089b0021
kaisenlinuxrolling1.7-amd64-LXDE.iso => 1ebb05984f5a632070b0cf079f5984823cf5f60da59a5b47908788ed22fd2609
kaisenlinuxrolling1.7-amd64-MATE.iso => 5ff1d73ea6d4f439254da66c7626e46ea7012a46f02ab8e9f24829a7c7e9bc15
kaisenlinuxrolling1.7-amd64-XFCE.iso => e549adc8b3089a8afb60164c93f7e377dabe39eb5d04632e41a50ddaf382de41

kaisenlinuxrolling1.6-amd64-SR.iso => 601b82301887e0c04efec3dd601584d39abea7efe2f7c26108986d60a3c96935
kaisenlinuxrolling1.6-amd64-KDE.iso => 18a59993d8dd5dad747cb83a5adcccf0e9bcfe12ea72e2338dd1012624f1f27c
kaisenlinuxrolling1.6-amd64-LXDE.iso => d2f23c41d4c614fc5166b97dcba2859c957056e8936613cbc3c3ec6a1e9dbc3b
kaisenlinuxrolling1.6-amd64-MATE.iso => 4a4282f384b98ee6df7b57c6c1e1fdf0aac082414ab43606482b2a7ec5c3ac1c
kaisenlinuxrolling1.6-amd64-XFCE.iso => 58658b4aa35ca0471c7ca9e59ab398614bdc04f19bac59c52c2ab7da5d0a818d

kaisenlinuxrolling1.5-amd64-SR.iso => 5ad9b09b50eda8b8a9cd8aba484de142773df3fc30cd73649d2549ab0da18cb5
kaisenlinuxrolling1.5-amd64-KDE.iso => 772332cd3d667079fd7ce719c813e881663d1cf864bc49e96e67e9cadc78d636
kaisenlinuxrolling1.5-amd64-LXDE.iso => a8fa47b6ca3e35b6daf3413ae64198fafd08b2836087f3f75f9ac96cffad7b5e
kaisenlinuxrolling1.5-amd64-MATE.iso => 548c82759fde57dda4bf3ed4ffd39c79b135598269553ce9fd339e540e2f1dcd
kaisenlinuxrolling1.5-amd64-XFCE.iso => b79071cade4a5daf5503d90a88ee6c100eaadbae102490887549429b8cff57c9

kaisenlinuxrolling1.4-amd64-KDE.iso => bb0606d8dc41ab8116f99ce765056bb607f7ac77f849cd1c75f3f953c82080ca
kaisenlinuxrolling1.4-amd64-LXDE.iso => a63f0ea2a8ddfdf6faf385880cb2170b208adba61542c2b0907babac1699fa79
kaisenlinuxrolling1.4-amd64-MATE.iso => d99e568b651165c7654d322eb458f78f50ad21811d05917a30b59b0700f326cf
kaisenlinuxrolling1.4-amd64-XFCE.iso => 1c89ec791e635b2ade5d28f3d26d8cbef523b07685b024b734b56be378c1883a

kaisenlinuxrolling1.3-amd64-KDE.iso => 590e4e3e467641b8ead53be76847dccf05a2162b1a81eaea733a7122b06a16d1
kaisenlinuxrolling1.3-amd64-LXDE.iso => f420dba29b11b2b0c5fb87cb5760a92470fd5dc7f4f461e9f286168ae2b3375b
kaisenlinuxrolling1.3-amd64-MATE.iso => 97772a5db2a55eef1726dcbdf36cacdcb1e329c7d1be162a5e3ff503aca95ad8
kaisenlinuxrolling1.3-amd64-XFCE.iso => 1bd4d4b9e16ab49818cf161d9cd915973d690772775356b279965571e4f271b1

kaisenlinuxrolling1.2-amd64-KDE.iso => d80904b99f6df64a094a880debdbcd68cdc2f913f89affc1a7c3b664d693c5ac
kaisenlinuxrolling1.2-amd64-LXDE.iso => 1500a96cfbaeae53dc8a69f18313ef1d081f7d3e90fafbebd4d935364b5b9e58
kaisenlinuxrolling1.2-amd64-MATE.iso => ade7b08e9392dafdebb45f5209402d3381d679f3e4d6df8d2904a52fb67f4769
kaisenlinuxrolling1.2-amd64-XFCE.iso => 40d9036506e5b7d7f353455100e590eca27b7f427d3a3bf2038b640e1e05b013

kaisenlinuxrolling1.1-amd64.iso => 6cb22e982ac1d750ed8d35c47057dcd71f701c23d333a23f292ecd7086d0a8c7

kaisenlinuxrolling1.0-amd64.iso => 1843aad731a9c01f3e196e222baa92c8022cb9069fb2b02fb10dcad127d066a8


kaisenlinux20200413-amd64.iso => 35c92524b7583187bbf3055f7825311e41f832e185b5266be1235db793129605
kaisenlinux20200325-amd64.iso => 408b3fa7507f76944e3a9aa425145e8947b30584590884df26aeca0bbd29a24c
kaisenlinux20200307-amd64.iso => 0af2c07d82142991669ba6bc691f9113077e9610515e7cafc0f61b01068e1f01
kaisenlinux20200304-amd64.iso => e337ea1187ec38e4b62116b402ee9ed6e477528f92fad05ce22d7aad20d57815
kaisenlinux20200301-amd64.iso => ec97160cc96c91f3edd8607b57ae8caf3eb9f9ac4f004b04154cf152b9c71f5c
kaisenlinux20200224-amd64.iso => c6048ca512ac38adefb321ea96d8904f4f3eef247d313a1185cf87d92202a5f2
kaisenlinux20200217-amd64.iso => 14e49d6a404983c99b9b7193b21715a62733ca3f6ed6daf903cf21d4e7124fd4
kaisenlinux20200212-amd64.iso => 3ce107e76194c0ecfba48f4dfc4b0519d5681698fce139f3a059727e0ded9181
kaisenlinux20200211-amd64.iso => 7e1a3b9a1e74004e1f4d4050dd6f3cade530662a44f79d01d604fe97df11c83e
kaisenlinux20200206-amd64.iso => c649d4f2aa68c8fcecdd5e1efef343eb91b636c84347ebf2c868c139ed23ac25
kaisenlinux20200114-amd64.iso => 4cc9c8efa884aa19749fccb6cd5b9b5c9343d1f252519b4fa7fab476cce4dc82


kaisenlinux20191229-amd64.iso => 82edabd9e278b3065a91b93fce6acacbfb8305f7cf0593507d78fda45529cb74
kaisenlinux20191214-amd64.iso => 5a2d140c9a263946db87b6c8c7e1f9c5a0fabaf77f67273192c1ee40d8852a4d
